제품ID,제품명,카테고리,판매가격,판매량,재고,지역,판매일
P0001,모니터,컴퓨터부품,880045,52,259,인천,2024-01-01
P0002,헤드셋,컴퓨터부품,232866,83,445,서울,2024-01-02
P0003,키보드,컴퓨터부품,1145248,16,448,서울,2024-01-03
P0004,헤드셋,액세서리,1656711,69,368,광주,2024-01-04
P0005,헤드셋,액세서리,1403470,99,487,인천,2024-01-05
P0006,마우스,전자제품,1793570,12,287,서울,2024-01-06
P0007,키보드,전자제품,38251,25,33,인천,2024-01-07
P0008,키보드,액세서리,1686345,52,347,부산,2024-01-08
P0009,키보드,컴퓨터부품,1433286,85,94,대구,2024-01-09
P0010,헤드셋,전자제품,1608809,53,71,서울,2024-01-10
P0011,모니터,액세서리,1935860,23,38,광주,2024-01-11
P0012,키보드,액세서리,1090793,16,153,부산,2024-01-12
P0013,헤드셋,액세서리,1066884,57,249,인천,2024-01-13
P0014,마우스,컴퓨터부품,1326669,39,161,부산,2024-01-14
P0015,모니터,액세서리,193062,53,437,서울,2024-01-15
P0016,마우스,액세서리,404366,42,117,인천,2024-01-16
P0017,모니터,액세서리,754840,58,258,대구,2024-01-17
P0018,헤드셋,액세서리,110235,39,378,부산,2024-01-18
P0019,노트북,전자제품,1133316,14,305,서울,2024-01-19
P0020,모니터,전자제품,388496,95,267,광주,2024-01-20
P0021,마우스,액세서리,1911625,5,448,인천,2024-01-21
P0022,헤드셋,컴퓨터부품,760201,35,53,부산,2024-01-22
P0023,모니터,전자제품,813328,87,235,부산,2024-01-23
P0024,노트북,액세서리,1975806,93,388,대구,2024-01-24
P0025,노트북,전자제품,1053233,75,477,대구,2024-01-25
P0026,키보드,전자제품,187247,18,221,광주,2024-01-26
P0027,키보드,컴퓨터부품,1721741,76,250,광주,2024-01-27
P0028,마우스,액세서리,539525,9,312,서울,2024-01-28
P0029,모니터,액세서리,1042751,74,400,서울,2024-01-29
P0030,모니터,컴퓨터부품,1078632,58,111,광주,2024-01-30
P0031,키보드,컴퓨터부품,186615,17,254,광주,2024-01-31
P0032,모니터,액세서리,197628,7,302,인천,2024-02-01
P0033,모니터,액세서리,648836,46,406,대구,2024-02-02
P0034,노트북,컴퓨터부품,383632,13,206,서울,2024-02-03
P0035,키보드,전자제품,1192991,40,228,대구,2024-02-04
P0036,헤드셋,전자제품,416716,42,340,대구,2024-02-05
P0037,키보드,컴퓨터부품,456438,9,397,광주,2024-02-06
P0038,헤드셋,전자제품,1612239,50,65,인천,2024-02-07
P0039,노트북,컴퓨터부품,675022,27,74,부산,2024-02-08
P0040,마우스,전자제품,551252,66,434,인천,2024-02-09
P0041,모니터,전자제품,1696293,5,102,인천,2024-02-10
P0042,노트북,액세서리,262764,29,421,대구,2024-02-11
P0043,모니터,액세서리,724998,37,191,인천,2024-02-12
P0044,마우스,전자제품,1525458,38,251,서울,2024-02-13
P0045,마우스,전자제품,750427,83,225,대구,2024-02-14
P0046,노트북,액세서리,522153,8,293,서울,2024-02-15
P0047,마우스,액세서리,77215,65,305,부산,2024-02-16
P0048,헤드셋,액세서리,1914050,86,97,대구,2024-02-17
P0049,마우스,컴퓨터부품,154356,17,337,부산,2024-02-18
P0050,모니터,전자제품,213861,71,285,대구,2024-02-19
P0051,모니터,액세서리,1012168,89,334,광주,2024-02-20
P0052,모니터,전자제품,365612,45,346,인천,2024-02-21
P0053,모니터,컴퓨터부품,1513181,4,434,광주,2024-02-22
P0054,헤드셋,컴퓨터부품,19435,36,446,부산,2024-02-23
