주문ID,고객ID,주문금액,주문일,배송상태
O00001,C0076,412732,2024-01-01,주문완료
O00002,C0087,387149,2024-01-02,배송완료
O00003,C0086,12396,2024-01-03,주문완료
O00004,C0085,94082,2024-01-04,주문완료
O00005,C0027,422345,2024-01-05,배송중
O00006,C0057,138322,2024-01-06,배송완료
O00007,C0031,142663,2024-01-07,배송중
O00008,C0006,21303,2024-01-08,배송완료
O00009,C0091,171633,2024-01-09,주문완료
O00010,C0040,343863,2024-01-10,주문완료
O00011,C0098,259690,2024-01-11,배송완료
O00012,C0012,495324,2024-01-12,배송중
O00013,C0053,269820,2024-01-13,배송중
O00014,C0071,109616,2024-01-14,배송중
O00015,C0010,396309,2024-01-15,배송중
O00016,C0045,96231,2024-01-16,주문완료
O00017,C0017,279458,2024-01-17,주문완료
O00018,C0026,29623,2024-01-18,주문완료
O00019,C0085,208747,2024-01-19,주문완료
O00020,C0092,468298,2024-01-20,주문완료
O00021,C0062,486840,2024-01-21,배송중
O00022,C0046,115228,2024-01-22,배송중
O00023,C0064,436346,2024-01-23,배송중
O00024,C0002,192828,2024-01-24,배송중
O00025,C0054,369768,2024-01-25,주문완료
O00026,C0065,167364,2024-01-26,주문완료
O00027,C0051,383929,2024-01-27,주문완료
O00028,C0053,358350,2024-01-28,배송완료
O00029,C0036,79274,2024-01-29,배송중
O00030,C0026,143541,2024-01-30,배송중
O00031,C0029,63947,2024-01-31,주문완료
O00032,C0021,163606,2024-02-01,배송중
O00033,C0011,204692,2024-02-02,배송중
O00034,C0040,58874,2024-02-03,주문완료
O00035,C0011,59708,2024-02-04,배송완료
O00036,C0036,84553,2024-02-05,배송완료
O00037,C0059,78344,2024-02-06,배송완료
O00038,C0039,321282,2024-02-07,주문완료
O00039,C0099,195374,2024-02-08,배송중
O00040,C0054,57638,2024-02-09,주문완료
O00041,C0098,88249,2024-02-10,주문완료
O00042,C0055,378009,2024-02-11,배송중
O00043,C0024,12719,2024-02-12,배송완료
O00044,C0022,163962,2024-02-13,배송완료
O00045,C0069,480452,2024-02-14,주문완료
O00046,C0056,439725,2024-02-15,배송완료
O00047,C0033,52534,2024-02-16,주문완료
O00048,C0036,102241,2024-02-17,주문완료
O00049,C0020,422003,2024-02-18,배송중
O00050,C0083,136209,2024-02-19,배송중
O00051,C0099,452061,2024-02-20,배송중
O00052,C0081,199004,2024-02-21,주문완료
O00053,C0062,102124,2024-02-22,배송중
O00054,C0098,101659,2024-02-23,배송완료
O00055,C0073,174134,2024-02-24,배송완료
O00056,C0026,85713,2024-02-25,주문완료
O00057,C0066,228335,2024-02-26,주문완료
O00058,C0073,498972,2024-02-27,배송중
O00059,C0073,463677,2024-02-28,주문완료
O00060,C0040,85418,2024-02-29,주문완료
O00061,C0017,469888,2024-03-01,배송완료
O00062,C0001,138232,2024-03-02,배송완료
O00063,C0089,438048,2024-03-03,배송중
O00064,C0061,173038,2024-03-04,주문완료
O00065,C0043,475761,2024-03-05,주문완료
O00066,C0042,416203,2024-03-06,배송완료
O00067,C0025,178383,2024-03-07,주문완료
O00068,C0039,303719,2024-03-08,배송완료
O00069,C0035,335996,2024-03-09,배송중
O00070,C0003,268722,2024-03-10,배송완료
O00071,C0044,142079,2024-03-11,주문완료
O00072,C0051,212053,2024-03-12,배송중
O00073,C0094,86242,2024-03-13,배송완료
O00074,C0098,188589,2024-03-14,배송완료
O00075,C0012,39257,2024-03-15,배송중
O00076,C0019,490488,2024-03-16,배송중
O00077,C0044,445423,2024-03-17,배송완료
O00078,C0059,154353,2024-03-18,주문완료
O00079,C0049,333390,2024-03-19,배송완료
O00080,C0061,273579,2024-03-20,배송중
O00081,C0017,239947,2024-03-21,배송완료
O00082,C0074,241758,2024-03-22,배송중
O00083,C0057,101357,2024-03-23,배송중
O00084,C0055,167732,2024-03-24,주문완료
O00085,C0047,408300,2024-03-25,배송중
