상권_코드,상권_명,행정동,업종_대분류,업종_중분류,점포수,총매출,유동인구,주거인구,직장인구,평균_영업기간,신규점포수,폐업점포수
200001,신촌 상권,신촌동,음식,양식,101,160268,13284,7265,40194,4.9,5,3
200002,압구정 상권,압구정동,소매,서점,31,371879,58101,3433,8311,9.9,1,11
200003,상도 상권,상도동,서비스,학원,118,967040,43434,26658,21431,3.3,14,2
200004,성수 상권,성수동,소매,잡화,93,952648,13394,4556,6890,7.0,9,6
200005,상봉 상권,상봉동,음식,일식,43,255041,45001,12016,26897,1.4,4,11
200006,수유 상권,수유동,소매,잡화,37,946942,42994,15541,38920,3.0,8,3
200007,홍대입구 상권,홍대입구동,서비스,세탁,33,221829,11692,7873,74211,9.4,14,3
200008,구로디지털 상권,구로디지털동,소매,잡화,69,270884,25247,25300,77065,5.6,8,9
200009,구의 상권,구의동,음식,한식,186,887646,51216,3568,65592,2.4,8,10
200010,신림 상권,신림동,음식,양식,192,179312,14666,39660,6561,3.9,9,11
200011,신촌 상권,신촌동,음식,일식,191,888688,25599,36222,66335,3.1,3,0
200012,명동 상권,명동동,음식,양식,30,264020,58537,34270,9910,2.9,11,8
200013,수유 상권,수유동,소매,의류,71,597707,52636,23403,21141,1.8,7,10
200014,중랑 상권,중랑동,음식,양식,115,465515,45585,3693,72163,4.5,14,10
200015,상도 상권,상도동,소매,잡화,158,702664,3306,7776,58016,3.4,6,7
200016,신정 상권,신정동,음식,분식,80,587833,2663,35766,76530,3.6,8,8
200017,목동 상권,목동동,음식,한식,81,264283,54733,24938,26664,1.9,8,0
200018,신정 상권,신정동,음식,중식,159,687147,48645,1854,41623,9.1,3,1
200019,여의도 상권,여의도동,서비스,숙박,152,980192,27342,38157,70863,5.0,2,5
200020,성북 상권,성북동,소매,편의점,153,660490,46357,16708,52811,3.6,4,2
200021,상도 상권,상도동,소매,화장품,177,708271,3734,19227,11680,7.1,7,1
200022,압구정 상권,압구정동,음식,양식,180,858350,22445,31306,19646,6.8,10,8
200023,목동 상권,목동동,음식,중식,158,415871,49357,21932,32855,6.5,9,8
200024,명동 상권,명동동,소매,화장품,177,580583,57349,13183,32299,1.3,8,3
200025,이태원 상권,이태원동,서비스,수리,141,707917,40360,17482,5200,0.5,14,1
200026,홍대입구 상권,홍대입구동,서비스,수리,198,668467,26736,39467,26328,5.2,4,7
200027,압구정 상권,압구정동,소매,화장품,174,906703,46064,5555,43818,6.5,6,5
200028,이태원 상권,이태원동,음식,양식,37,200810,32746,33352,42790,5.2,5,11
200029,중랑 상권,중랑동,소매,잡화,64,946048,42447,9208,59491,9.4,13,4
200030,이태원 상권,이태원동,소매,잡화,66,461927,5420,32216,3301,9.7,3,11
200031,강남역 상권,강남역동,소매,서점,189,318246,52336,20778,29641,5.8,6,9
200032,명동 상권,명동동,서비스,세탁,61,54014,13093,19070,38777,2.9,10,1
200033,상도 상권,상도동,음식,한식,166,443002,14533,6801,22190,4.5,2,8
200034,청량리 상권,청량리동,음식,일식,164,270984,47091,5780,5368,1.2,14,11
200035,신림 상권,신림동,소매,잡화,127,716326,35621,29312,55921,5.7,13,5
200036,상도 상권,상도동,서비스,미용,199,439957,55006,30749,18338,1.7,1,7
200037,여의도 상권,여의도동,음식,일식,35,771772,58179,33093,72678,7.1,8,3
200038,왕십리 상권,왕십리동,음식,중식,153,920045,28258,22136,76847,3.1,12,9
200039,신대방 상권,신대방동,서비스,학원,146,318093,53990,2150,77740,1.1,10,0
200040,수유 상권,수유동,서비스,미용,146,423632,5343,14500,56222,6.7,5,5
